Counter,Authors,Title,Publication,Year,Dates,Category,Subject,File,Volume,Pages,Address,Publisher,Editor,Citation,ReferredByURL,GoogleScholarURL
1,Bilal Khan#Alexei Miasnikov#Denis Serbin,On positive theories of groups with regular free length functions,Journal of Computation and Algebra,2007,NULL,Journal,Group theory,pdf/39.pdf,17(1),NULL,NULL,World Scientific,NULL,0,"http://scholar.google.com/scholar?cites=15369717530662691423&as_sdt=5,33&sciodt=0,33&hl=en",http://scholar.google.com/scholar?q=On+positive+theories+of+groups+with+regular+free+length+functions&btnG=&hl=en&as_sdt=5%2C33&cites=12378859636054300276&scipsc=
2,Delaram Kahrobaei#Bilal Khan,A Non-Commutative Generalization of ElGamal Key Exchange using Polycyclic Groups,IEEE Globecom,2006,"Nov 27-Dec 1, 2006",Conference,Group theory,pdf/30.pdf,NULL,5-Jan,"San Francisco, CA",IEEE,NULL,0,http://scholar.google.com/scholar?oi=bibs&hl=en&cites=12378859636054300276&as_sdt=5,http://scholar.google.com/citations?view_op=view_citation&hl=en&user=ScTS9PkAAAAJ&citation_for_view=ScTS9PkAAAAJ:d1gkVwhDpl0C
3,Bilal Khan,The Structure of Automorphic Conjugacy in the Free Group of Rank Two,Contemporary Mathematics Series ,2003,NULL,Conference,Group theory,pdf/19.pdf,349,115-196,NULL,American Mathematical Society ,NULL,0,"http://scholar.google.com/scholar?cites=9998461147169396573&as_sdt=5,33&sciodt=0,33&hl=en",http://scholar.google.com/scholar?q=The+Structure+of+Automorphic+Conjugacy+in+the+Free+Group+of+Rank+Two&btnG=&hl=en&as_sdt=0%2C33
4,Bilal Khan,Positively Generated Subgroups of Free Groups and the Hanna Neumann Conjecture,Contemporary Mathematics Series,2002,NULL,Conference,Group theory,pdf/16.pdf,296,155-170,NULL,American Mathematical Society ,NULL,0,"http://scholar.google.com/scholar?cites=10660172311464970534&as_sdt=5,33&sciodt=0,33&hl=en",http://scholar.google.com/scholar?q=Positively+Generated+Subgroups+of+Free+Groups+and+the+Hanna+Neumann+Conjecture&btnG=&hl=en&as_sdt=0%2C33
8,Yuri Cantor#Nancy Griffeth#Bilal Khan,Securing BGP Through Existing Infrastructure and Contractual Chains,Computers Freedom and Privacy conference,2010,"June 15-18, 2010",Conference,Network security,bgp.pdf,NULL,NULL,"San Jose, CA",NULL,NULL,0,None,http://scholar.google.com/scholar?q=Securing+BGP+Through+Existing+Infrastructure+and+Contractual+Chains&btnG=&hl=en&as_sdt=0%2C33
9,Jaroslaw Paduch#Jamie Levy#Bilal Khan,Using a Secure Permutational Covert Channel to Detect Local and Wide Area Interposition Attacks,International Conference of Wireless Communications & Mobile Computing,2009,Network security,pdf/50.pdf,Network security,79-83 ,"Leipzig, Germany",Association of Computing Machinery,NULL,0,"http://scholar.google.com/scholar?cites=6177097731277045636&as_sdt=5,33&sciodt=0,33&hl=en",http://scholar.google.com/scholar?q=Using+a+Secure+Permutational+Covert+Channel+to+Detect+Local+and+Wide+Area+Interposition+Attacks&btnG=&hl=en&as_sdt=0%2C33,,
10,Omer Demir#Bilal Khan,Quantifying Distributed System Stability through Simulation: A Case Study of an Agent-Based System for Flow Reconstruction of DDoS Attacks,International Conference on Intelligent Systems Modelling and Simulation,2010,"Jan 27-29, 2010",Conference,Network security,pdf/59.pdf,NULL,312-317,"Liverpool, UK",IEEE,NULL,0,"http://scholar.google.com/scholar?cites=2592313887833006962&as_sdt=5,33&sciodt=0,33&hl=en",http://scholar.google.com/scholar?hl=en&q=Quantifying+Distributed+System+Stability+through+Simulation%3A+A+Case+Study+of+an+Agent-Based+System+for+Flow+Reconstruction+of+DDoS+Attacks&btnG=&as_sdt=1%2C33&as_sdtp=
95,Bilal Khan#Kirk Dombrowski#Ric Curtis#Travis Wendel,Estimating Vertex Measures in Social Networks by Sampling Completions of RDS Trees,Social Networking,2015,,Journal,Social networks,pdf/87.pdf,4(1),16-Jan,NULL,SCIRP,NULL,0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4380167/,https://scholar.google.com/scholar?hl=en&q=Estimating+Vertex+Measures+in+Social+Networks+by+Sampling+Completions+of+RDS+Trees&btnG=&as_sdt=1%2C28&as_sdtp=
12,Carol Dottin#Bilal Khan,Scheduling Cooperative Emergency Response (or how the Meek shall overcome the Greedy),International Conference of Wireless Communications & Mobile Computing,2009,NULL,Conference,Network security,pdf/49.pdf,NULL,598-602,"Leipzig, Germany",NULL,NULL,0,None,http://scholar.google.com/scholar?q=Scheduling+Cooperative+Emergency+Response+%28or+how+the+Meek+shall+overcome+the+Greedy%29&btnG=&hl=en&as_sdt=5%2C33&sciodt=0%2C33&cites=2592313887833006962&scipsc=
13,Jamie Levy#Jaroslaw Paduch#Bilal Khan,Superimposing Permutational Covert Channels onto Reliable Stream Protocols,MALWARE,2008,"Oct 7-8, 2008",Conference,Network security,pdf/45.pdf,NULL,NULL,NULL,NULL,NULL,0,"http://scholar.google.com/scholar?cites=9419364216118603828&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=9419364216118603828&hl=en&as_sdt=5,33&sciodt=0,33"
14,Joel Sandin#Bilal Khan,Petrifying Worm Cultures: Scalable Detection and Immunization in Untrusted Environments,IEEE International Conference on Communications,2007,"June 24,-28, 2007",Conference,Network security,pdf/37.pdf,NULL,1423-1428,"Glasgow, Scotland",NULL,NULL,0,"http://scholar.google.com/scholar?cites=15210825600346042674&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=15210825600346042674&hl=en&as_sdt=5,33&sciodt=0,33"
15,Jamie Levy#Bilal Khan,Hiding Your Wares: Transparently Retrofitting Memory Confidentiality into Legacy Applications,IEEE International Conference on Communications,2007,"June 24-28 , 2007",Conference,Network security,pdf/36.pdf,NULL,1368-1372,"Glasgow, Scotland",IEEE,NULL,0,"http://scholar.google.com/scholar?cites=3621662081376211837&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=3621662081376211837&hl=en&as_sdt=5,33&sciodt=0,33"
16,Bilal Khan#Kiran Bhutani,Sparse Periodic Goldbach Sets,3rd International Conference on Mathematical Sciences,2008,NULL,Conference,Graph theory,pdf/44.pdf,NULL,NULL,"Dubai, UAE",NULL,NULL,0,None,"http://scholar.google.com/scholar?cluster=10853925103573049131&hl=en&as_sdt=0,33"
17,Bilal Khan#Kiran Bhutani,Graphic Arithmetic II: +Irreducibility Canonical Decompositions and Cancellation Laws,3rd International Conference on Mathematical Sciences,2008,NULL,Conference,Graph theory,pdf/43.pdf,NULL,NULL,"Dubai, UAE",NULL,NULL,0,"http://scholar.google.com/scholar?cites=11327386392031688864&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=11327386392031688864&hl=en&as_sdt=5,33&sciodt=0,33"
18,Bilal Khan#Kiran Bhutani,Compression and expansion in graphs using overlays,Networks,2011,NULL,Journal,Graph theory,pdf/63.pdf,58,36-42,NULL,NULL,NULL,0,http://onlinelibrary.wiley.com/doi/10.1002/net.20411/abstract,https://scholar.google.com/scholar?q=Compression+and+expansion+in+graphs+using+overlays%2C+Networks%2C+Volume+58&btnG=&hl=en&as_sdt=0%2C28
19,Bilal Khan#Kiran Bhutani#Delaram Kahrobaei,A Graphic Generalization of Arithmetic,Electronic Journal of Combinatorial Number Theory,2007,NULL,Journal,Graph theory,pdf/38.pdf,7.A12,NULL,NULL,NULL,NULL,0,"http://scholar.google.com/scholar?cites=4665737848312407001&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=4665737848312407001&hl=en&as_sdt=0,33"
20,Kiran Bhutani#Bilal Khan,Distance Between Graphs Using Graph Labelings,Ars Combinatoria,2005,NULL,Journal,Graph theory,pdf/24.pdf,77,45-52,NULL,NULL,NULL,0,"http://scholar.google.com/scholar?cites=2096502470369365709&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=2096502470369365709&hl=en&as_sdt=5,33&sciodt=0,33"
21,Kiran Bhutani#Bilal Khan,A Metric on the Class of Connected Simple Graphs of Given Order,Aequationes Mathematicae,2003,NULL,Journal,Graph theory,pdf/20.pdf,66(3),232-240,Basel,Springer,NULL,0,"http://scholar.google.com/scholar?cites=4357893389020625210&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=4357893389020625210&hl=en&as_sdt=5,33&sciodt=0,33"
22,Bilal Khan#Dardo Kleiner#David Talmage#Abdella Battou,The Effect of Wavelength Advertisement on the Performance of an Optical Routing Protocol,IEEE Globecom,2004,"Nov 29 -Dec 3, 2004",Conference,Optical networks,pdf/22.pdf,3,1985-1988,"Dallas,TX",NULL,NULL,0,"http://scholar.google.com/scholar?cites=324000207320594632&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=324000207320594632&hl=en&as_sdt=5,33&sciodt=0,33"
23,Abdella Battou#Ghassen Ben Brahim#Bilal Khan,The Optical Network Control Plane,Optical Switching/Networking and Computing for Multimedia Systems (Chapter 5),2002,NULL,Chapter,Optical networks,pdf/13.pdf,NULL,133-178,NULL,Marcel-Dekker,Abdella Battou and Mohsen Guizani,0,None,"http://scholar.google.com/scholar?cluster=1698962389218762787&hl=en&as_sdt=0,33"
24,Abdella Battou#Bilal Khan#Daniel Lee#Sean Mountcastle#David Talmage#Spencer Marsh,CASiNO: component architecture for simulating network objects,Software Practice and Experience,2002,NULL,Journal,ATM networks,pdf/18.pdf,32(11),1099-1128,NULL,Wiley,NULL,0,"http://scholar.google.com/scholar?cites=2875374827786001432&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=2875374827786001432&hl=en&as_sdt=5,33&sciodt=0,33"
25,Abdella Battou#Bilal Khan#Daniel Lee#Spencer Marsh#Sean Mountcastle#David Talmage,SEAN for modeling and simulating ATM Signaling,SIMULATION (Transactions of the Society for Computer Simulation International),2002,NULL,Journal,ATM networks,pdf/17.pdf,78(4),231-238,NULL,Sage Publications,NULL,0,None,"http://scholar.google.com/scholar?cluster=7010828075568370333&hl=en&as_sdt=0,33"
26,Bilal Khan#Dardo Kleiner#David Talmage,OPTIPRISM: A Distributed Hierarchical Network Management System for All-Optical Networks,IEEE Globecom,2001,"Nov 25-29, 2001",Conference,Optical networks,pdf/12.pdf,3,1531-1535,"San Antonio, Texas",IEEE,NULL,0,"http://scholar.google.com/scholar?cites=1199721710424880603&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=1199721710424880603&hl=en&as_sdt=5,33&sciodt=0,33"
27,Bilal Khan#David Talmage#Sean Mountcastle#Abdella Battou#Spencer Marsh,Introducing PRouST: The PNNI Routing and Simulation Toolkit,IEEE Workshop on High Performance Switching and Routing,2001,"May 29-31 May, 2001",Conference,ATM networks,pdf/11.pdf,NULL,335-341,"Dallas, TX",IEEE,NULL,0,"http://scholar.google.com/scholar?cites=5938324285490190837&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=5938324285490190837&hl=en&as_sdt=5,33&sciodt=0,33"
28,Bilal Khan#Dardo Kleiner#David Talmage,Towards an Agent-based Distributed Hierarchical Network Management System for All-Optical Networks,3rd International Workshop on Mobile Agents and Telecommunications Applications,2000,"August 14�??16, 2001",Conference,Optical networks,pdf/9.pdf,2164,103-113,"Ecole Polytechnique, Montreal, Canada",Springer Berlin Heidelberg,NULL,0,NULL,NULL
29,Ghassen Ben Brahim#Bilal Khan#Abdella Battou#Mohsen Guizani#Ghulam Chaudhry,Routing Protocols for Optical Networks,IEEE Globecom,2000,NULL,Conference,Optical networks,pdf/8.pdf,NULL,NULL,"San Francisco, CA",IEEE,NULL,0,"http://scholar.google.com/scholar?cluster=12427560057810907202&hl=en&as_sdt=5,33&sciodt=0,33","http://scholar.google.com/scholar?cites=12427560057810907202&as_sdt=5,33&sciodt=0,33&hl=en"
30,Ghassen Ben Brahim#Bilal Khan#Abdella Battou#Mohsen Guizani#Ghulam Chaudhry,TRON: The Toolkit for Routing in Optical Networks,IEEE Globecom,2000,"Nov 25-29, 2001",Conference,Optical networks,pdf/7.pdf,3,1445-1449,"San Antonio, TX",IEEE,NULL,0,"http://scholar.google.com/scholar?cites=7744854935342453966&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=7744854935342453966&hl=en&as_sdt=5,33&sciodt=0,33"
31,Abdella Battou#Bilal Khan#Daniel Lee#Spencer Marsh#Sean Mountcastle#David Talmage,Introducing SEAN: The Signaling Entity for ATM Networks,IEEE Globecom,2000,"Nov 27-Dec 1, 2000",Conference,ATM networks,pdf/6.pdf,1,532-537,"San Francisco, CA",IEEE,NULL,0,"http://scholar.google.com/scholar?cites=10624716636458159075&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=10624716636458159075&hl=en&as_sdt=5,33&sciodt=0,33"
32,Bilal Khan#Dardo Kleiner#David Talmage,CHIME: The Cellular Hierarchy Information Modeling Environment,International Conference on Parallel and Distributed Computing and Systems,2000,"August 8-10, 2000",Conference,ATM networks,pdf/5.pdf,NULL,NULL,"Las Vegas, NV",NULL,NULL,0,"http://scholar.google.com/scholar?cites=11974415884311744510&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=11974415884311744510&hl=en&as_sdt=5,33&sciodt=0,33"
33,Abdella Battou#Kiran Bhutani#Bilal Khan,Two Approaches for Aggregation of Peer Group Topology in Hierarchical PNNI Networks,International Journal of Intelligent Automation and Soft Computing,2000,NULL,Journal,ATM networks,pdf/10.pdf,6(2),125-134,NULL,"Autosoft Press, Taylor and Francis",NULL,0,"http://scholar.google.com/scholar?cites=18335853473363883932&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=18335853473363883932&hl=en&as_sdt=5,33&sciodt=0,33"
34,Abdella Battou#Bilal Khan#Daniel Lee#Spencer Marsh#Sean Mountcastle#David Talmage,CASiNO: A Component Architecture for Simulation of Network Objects,Symposium on Performance Evaluation of Computer and Telecommunication Systems,1999,"Oct 24-28, 1999",Conference,Optical networks,pdf/3.pdf,NULL,NULL,"Chicago, IL",NULL,NULL,0,NULL,NULL
35,Abdella Battou#Bilal Khan#Sean Mountcastle,PNNI and the Optimal Design of High-speed ATM Networks,Journal of Informatica,1999,NULL,Journal,Optical networks,pdf/4.pdf,23(4),NULL,NULL,NULL,NULL,0,NULL,NULL
36,Baruch Awerbuch#Yi Du#Bilal Khan#Yuval Shavitt,Routing Through Networks with Hierarchical Topology Aggregation,Journal of High Speed Networks,1998,NULL,Journal,Computer networks,pdf/2.pdf,7(1),57-73,NULL,IOS Press,NULL,0,"http://scholar.google.com/scholar?cluster=7519060906975818647&hl=en&as_sdt=5,33&sciodt=0,33","http://scholar.google.com/scholar?cites=7519060906975818647&as_sdt=5,33&sciodt=0,33&hl=en"
37,Baruch Awerbuch#Yi Du#Bilal Khan#Yuval Shavitt,Routing through teranode networks with topology aggregation,3rd IEEE Symposium on Computers and Communications Systems,1998,NULL,Conference,Computer networks,pdf/1.pdf,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL
38,Zeki Bilgin#Bilal Khan,Balancing Power: Tradeoffs between Connection Lifetime and Control Traffic Overhead in MANETS,IEEE International Conference on Communications,2009,"June 21- 24, 2009",Conference,Wireless networks,pdf/48.pdf,NULL,883-887 ,"Leipzig, Germany",Association of Computing Machinery,NULL,0,None,"http://scholar.google.com/scholar?cluster=9318440852688240087&hl=en&as_sdt=0,33"
39,Ghassen Ben Brahim#Ala Al-Fuqaha#Mohsen Guizani#Bilal Khan,A Model for Cooperative Mobility and Budgeted QoS in MANETs with Heterogenous Autonomy Requirements,IEEE Globecom,2008,"Nov 30-Dec 4, 2008",Conference,Wireless networks,pdf/42.pdf,NULL,5-Jan,"New Orleans, LO",IEEE,NULL,0,"http://scholar.google.com/scholar?cites=12584210893281496481&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=12584210893281496481&hl=en&as_sdt=5,33&sciodt=0,33"
40,Bilal Khan#Kiran Bhutani,Designing scalable networks with multiple personalities,3rd International Conference on Mathematical Sciences,2008,NULL,Conference,Computer networks,pdf/41.pdf,NULL,NULL,"Dubai, UAE",NULL,NULL,0,NULL,NULL
41,Zeki Bilgin#Bilal Khan,Increasing Connection Lifetimes through Dynamic Distribution of Budgeted Power,IEEE International Wireless Communications and Mobile Computing Conference,2008,"August 6th - 8th, 2008",Conference,Wireless networks,pdf/40.pdf,NULL,NULL,"Crete Island, Greece",Association of Computing Machinery,NULL,0,"http://scholar.google.com/scholar?cites=931195732398983489&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=931195732398983489&hl=en&as_sdt=5,33&sciodt=0,33"
42,Mohsen Guizani#Ghassen Ben Brahim#Ala Al-Fuqaha#Bilal Khan,Surrendering Autonomy: Can Cooperative Mobility Help?,13th International European Conference on Parallel and Distributed Computing (Euro-Par),2007,"August 28-31, 2007",Conference,Wireless networks,pdf/35.pdf,NULL,901-910,"Rennes, France",Springer Berlin Heidelberg,NULL,0,None,"http://scholar.google.com/scholar?cluster=12035733980503126562&hl=en&as_sdt=0,33"
43,Bilal Khan#Ghassen Ben Brahim,Budgeting Power:Packet Duplication and Bit Error Rate Reduction in Wireless Ad-Hoc Networks,IEEE International Wireless Communications and Mobile Computing Conference,2006,"July 3-6, 2006",Conference,Wireless networks,pdf/29.pdf,NULL,293-298 ,"Vancouver, Canada",NULL,NULL,0,"http://scholar.google.com/scholar?cites=12659689238304712591&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=12659689238304712591&hl=en&as_sdt=5,33&sciodt=0,33"
44,Bilal Khan#Ghassen Ben Brahim#Ala Al-Fuqaha#Mohsen Guizani,Using Energy-Efficient Overlays to Reduce Packet Error Rates in Wireless Ad-Hoc Networks,IEEE Conference on Communications,2006,"June 11-15, 2006",Conference,Wireless networks,pdf/28.pdf,8,3717-3722,"Istanbul, Turkey",NULL,NULL,0,"http://scholar.google.com/scholar?cites=12936781678789150610&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=12936781678789150610&hl=en&as_sdt=5,33&sciodt=0,33"
45,Bilal Khan#Ghassen Ben Brahim#Ala Al-Fuqaha#Mohsen Guizani,Harnessing the Parity of Multiple Errors in End-to-End MAC Schemes,IEEE Globecom,2006,"Nov 27-Dec 1, 2006",Conference,Wireless networks,pdf/27.pdf,NULL,5-Jan,"San Fancisco, CA",IEEE,NULL,0,None,"http://scholar.google.com/scholar?q=related:oApnsMdthpkJ:scholar.google.com/&hl=en&as_sdt=0,33"
46,Bilal Khan#Ghassen Ben Brahim#Ala Al-Fuqaha#Mohsen Guizani,Minimizing Wireless Connection BER through the Dynamic Distribution of Budgeted Power,IEEE Globecom,2006,"Nov 27-Dec 1, 2006",Conference,Wireless networks,pdf/26.pdf,NULL,5-Jan,"San Francisco, CA",IEEE,NULL,0,"http://scholar.google.com/scholar?cites=13948880123066861922&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=13948880123066861922&hl=en&as_sdt=5,33&sciodt=0,33"
